id,offensive_aggregated
331,OFF
332,NOT
333,OFF
334,OFF
335,OFF
336,NOT
337,OFF
338,NOT
339,NOT
340,OFF
341,NOT
342,NOT
343,NOT
344,OFF
345,NOT
346,NOT
347,NOT
348,NOT
349,NOT
350,NOT
351,NOT
352,OFF
353,OFF
354,NOT
355,OFF
356,NOT
357,NOT
358,NOT
359,NOT
360,NOT
361,NOT
362,NOT
363,NOT
364,NOT
365,NOT
366,NOT
367,OFF
368,OFF
369,NOT
370,OFF
371,NOT
372,OFF
373,NOT
374,NOT
375,NOT
376,NOT
377,OFF
378,NOT
379,NOT
380,NOT
381,NOT
382,NOT
383,NOT
384,NOT
385,NOT
386,OFF
387,NOT
388,NOT
389,NOT
390,OFF
391,OFF
392,NOT
393,NOT
394,NOT
395,NOT
396,NOT
397,NOT
398,NOT
399,OFF
400,NOT
401,OFF
402,OFF
403,OFF
404,NOT
405,OFF
406,OFF
407,OFF
408,NOT
409,NOT
410,NOT
411,NOT
412,NOT
413,NOT
414,NOT
415,OFF
416,OFF
417,NOT
418,NOT
419,OFF
420,NOT
421,OFF
422,OFF
423,OFF
424,NOT
425,OFF
426,OFF
427,NOT
428,OFF
429,NOT
430,NOT
431,NOT
432,NOT
433,NOT
434,OFF
435,OFF
436,NOT
437,NOT
438,OFF
439,OFF
440,OFF
441,NOT
442,OFF
443,NOT
444,OFF
445,NOT
446,NOT
447,OFF
448,NOT
449,OFF
450,NOT
451,NOT
452,NOT
453,OFF
454,NOT
455,NOT
456,NOT
457,NOT
458,OFF
459,OFF
460,NOT
461,OFF
462,NOT
463,NOT
464,OFF
465,OFF
466,OFF
467,NOT
468,NOT
469,OFF
470,OFF
471,NOT
472,NOT
473,OFF
474,NOT
475,OFF
476,OFF
477,NOT
478,OFF
479,OFF
480,OFF
481,NOT
482,OFF
483,NOT
484,NOT
485,NOT
486,OFF
487,NOT
488,NOT
489,NOT
490,NOT
491,OFF
492,OFF
493,OFF
494,OFF
495,OFF
496,NOT
497,NOT
498,NOT
499,OFF
500,NOT
501,NOT
502,OFF
503,NOT
504,NOT
505,NOT
506,OFF
507,OFF
508,OFF
509,NOT
510,NOT
511,NOT
512,NOT
513,NOT
514,NOT
515,NOT
516,NOT
517,NOT
518,OFF
519,NOT
520,NOT
521,OFF
522,OFF
523,OFF
524,NOT
525,OFF
526,NOT
527,NOT
528,NOT
529,NOT
530,NOT
531,NOT
532,OFF
533,OFF
534,NOT
535,NOT
536,OFF
537,NOT
538,NOT
539,OFF
540,OFF
541,OFF
542,NOT
543,NOT
544,NOT
545,NOT
546,NOT
547,OFF
548,NOT
549,NOT
550,NOT
551,NOT
552,OFF
553,NOT
554,NOT
555,NOT
556,NOT
557,NOT
558,NOT
559,NOT
560,NOT
561,NOT
562,NOT
563,NOT
564,NOT
565,NOT
566,OFF
567,NOT
568,NOT
569,OFF
570,OFF
571,NOT
572,OFF
573,NOT
574,OFF
575,NOT
576,OFF
577,OFF
578,OFF
579,NOT
580,NOT
581,OFF
582,NOT
583,NOT
584,OFF
585,NOT
586,NOT
587,NOT
588,NOT
589,NOT
590,NOT
591,NOT
592,NOT
593,NOT
594,NOT
595,NOT
596,NOT
597,NOT
598,NOT
599,NOT
600,OFF
601,OFF
602,OFF
603,NOT
604,NOT
605,NOT
606,NOT
607,OFF
608,NOT
609,NOT
610,NOT
611,OFF
612,NOT
613,OFF
614,OFF
615,NOT
616,OFF
617,NOT
618,OFF
619,NOT
620,NOT
621,OFF
622,OFF
623,OFF
624,OFF
625,NOT
626,OFF
627,NOT
628,NOT
629,NOT
630,NOT
631,NOT
632,OFF
633,OFF
634,NOT
635,OFF
636,OFF
637,NOT
638,NOT
639,OFF
640,OFF
641,NOT
642,NOT
643,OFF
644,NOT
645,OFF
646,NOT
647,NOT
648,OFF
649,OFF
650,NOT
651,OFF
652,NOT
653,NOT
654,OFF
655,OFF
656,NOT
657,NOT
658,NOT
659,NOT
660,NOT
661,NOT
662,NOT
663,NOT
664,NOT
665,NOT
666,OFF
667,OFF
668,OFF
669,OFF
670,OFF
671,NOT
672,OFF
673,NOT
674,NOT
675,NOT
676,OFF
677,OFF
678,NOT
679,NOT
680,OFF
681,NOT
682,NOT
683,OFF
684,NOT
685,NOT
686,NOT
687,OFF
688,NOT
689,OFF
690,NOT
691,NOT
692,OFF
693,OFF
694,NOT
695,OFF
696,NOT
697,OFF
698,OFF
699,NOT
700,OFF
701,OFF
702,NOT
703,NOT
704,OFF
705,OFF
706,NOT
707,NOT
708,NOT
709,NOT
710,NOT
711,NOT
712,OFF
713,OFF
714,NOT
715,NOT
716,NOT
717,NOT
718,OFF
719,OFF
720,NOT
721,NOT
722,NOT
723,NOT
724,NOT
725,NOT
726,NOT
727,NOT
728,OFF
729,NOT
730,NOT
731,NOT
732,OFF
733,OFF
734,NOT
735,NOT
736,NOT
737,NOT
738,NOT
739,NOT
740,NOT
741,NOT
742,OFF
743,OFF
744,NOT
745,OFF
746,OFF
747,NOT
748,NOT
749,NOT
750,NOT
751,OFF
752,NOT
753,NOT
754,OFF
755,OFF
756,OFF
757,NOT
758,NOT
759,OFF
760,NOT
761,NOT
762,NOT
763,NOT
764,OFF
765,NOT
766,OFF
767,NOT
768,OFF
769,OFF
770,OFF
771,NOT
772,NOT
773,NOT
774,OFF
775,NOT
776,OFF
777,OFF
778,NOT
779,NOT
780,OFF
781,OFF
782,NOT
783,NOT
784,NOT
785,NOT
786,NOT
787,OFF
788,NOT
789,NOT
790,NOT
791,NOT
792,NOT
793,NOT
794,NOT
795,OFF
796,NOT
797,NOT
798,OFF
799,OFF
800,NOT
801,NOT
802,NOT
803,OFF
804,NOT
805,NOT
806,NOT
807,NOT
808,NOT
809,OFF
810,NOT
811,NOT
812,NOT
813,NOT
814,OFF
815,NOT
816,NOT
817,OFF
818,NOT
819,NOT
820,NOT
821,NOT
822,NOT
823,NOT
824,NOT
825,OFF
826,OFF
827,OFF
828,NOT
829,OFF
830,NOT
831,NOT
832,NOT
833,NOT
834,NOT
835,NOT
836,NOT
837,NOT
838,NOT
839,NOT
840,NOT
841,NOT
842,OFF
843,OFF
844,OFF
845,NOT
846,OFF
847,OFF
848,OFF
849,NOT
850,NOT
851,NOT
852,NOT
853,NOT
854,NOT
855,NOT
856,OFF
857,NOT
858,NOT
859,NOT
860,OFF
861,NOT
862,OFF
863,OFF
864,NOT
865,OFF
866,OFF
867,NOT
868,NOT
869,OFF
870,OFF
871,OFF
872,NOT
873,NOT
874,NOT
875,OFF
876,NOT
877,NOT
878,OFF
879,NOT
880,OFF
881,OFF
882,NOT
883,NOT
884,OFF
885,NOT
886,NOT
887,NOT
888,OFF
889,OFF
890,NOT
891,NOT
892,NOT
893,NOT
894,NOT
895,NOT
896,NOT
897,OFF
898,OFF
899,NOT
900,NOT
901,NOT
902,NOT
903,OFF
904,NOT
905,OFF
906,OFF
907,NOT
908,OFF
909,NOT
910,NOT
911,NOT
912,NOT
913,OFF
914,OFF
915,NOT
916,NOT
917,NOT
918,OFF
919,NOT
920,OFF
921,NOT
922,NOT
923,OFF
924,OFF
925,NOT
926,NOT
927,NOT
928,NOT
929,NOT
930,NOT
931,NOT
932,NOT
933,NOT
934,OFF
935,NOT
936,NOT
937,NOT
938,OFF
939,NOT
940,NOT
941,OFF
942,NOT
943,NOT
944,OFF
945,NOT
946,NOT
947,NOT
948,NOT
949,OFF
950,OFF
951,NOT
952,OFF
953,NOT
954,NOT
955,OFF
956,OFF
957,NOT
958,NOT
959,NOT
960,NOT
961,NOT
962,NOT
963,NOT
964,OFF
965,OFF
966,OFF
967,NOT
968,NOT
969,NOT
970,NOT
971,OFF
972,OFF
973,NOT
974,NOT
975,OFF
976,OFF
977,NOT
978,NOT
979,NOT
980,OFF
981,NOT
982,NOT
983,OFF
984,OFF
985,OFF
986,NOT
987,NOT
988,NOT
989,OFF
990,NOT
991,OFF
992,OFF
993,OFF
994,NOT
995,NOT
996,NOT
997,NOT
998,NOT
999,NOT
1000,NOT
1001,NOT
1002,NOT
1003,NOT
1004,NOT
1005,NOT
1006,OFF
1007,OFF
1008,NOT
1009,OFF
1010,NOT
1011,NOT
1012,NOT
1013,OFF
1014,NOT
1015,NOT
1016,OFF
1017,OFF
1018,NOT
1019,OFF
1020,NOT
1021,OFF
1022,OFF
1023,NOT
1024,NOT
1025,OFF
1026,NOT
1027,OFF
1028,NOT
1029,NOT
1030,OFF
1031,OFF
1032,OFF
1033,OFF
1034,NOT
1035,NOT
1036,OFF
1037,OFF
1038,NOT
1039,NOT
1040,OFF
1041,NOT
1042,NOT
1043,NOT
1044,OFF
1045,NOT
1046,NOT
1047,OFF
1048,NOT
1049,NOT
1050,OFF
1051,NOT
1052,NOT
1053,NOT
1054,OFF
1055,OFF
1056,OFF
1057,NOT
1058,NOT
1059,NOT
1060,OFF
1061,NOT
1062,OFF
1063,NOT
1064,OFF
1065,OFF
1066,OFF
1067,NOT
1068,OFF
1069,OFF
1070,NOT
1071,NOT
1072,NOT
1073,OFF
1074,OFF
1075,NOT
1076,OFF
1077,NOT
1078,OFF
1079,OFF
1080,NOT
1081,NOT
1082,OFF
1083,OFF
1084,NOT
1085,NOT
1086,NOT
1087,NOT
1088,OFF
1089,NOT
1090,NOT
1091,NOT
1092,NOT
1093,OFF
1094,NOT
1095,NOT
1096,NOT
1097,NOT
1098,OFF
1099,NOT
1100,NOT
1101,OFF
1102,NOT
1103,NOT
1104,OFF
1105,NOT
1106,NOT
1107,NOT
1108,OFF
1109,NOT
1110,OFF
1111,NOT
1112,OFF
1113,NOT
1114,NOT
1115,NOT
1116,OFF
1117,NOT
1118,NOT
1119,OFF
1120,NOT
1121,OFF
1122,NOT
1123,NOT
1124,NOT
1125,NOT
1126,NOT
1127,NOT
1128,NOT
1129,OFF
1130,NOT
1131,NOT
1132,NOT
1133,OFF
1134,NOT
1135,NOT
1136,NOT
1137,OFF
1138,OFF
1139,NOT
1140,NOT
1141,OFF
1142,NOT
1143,OFF
1144,OFF
1145,NOT
1146,NOT
1147,NOT
1148,OFF
1149,NOT
1150,NOT
1151,NOT
1152,NOT
1153,NOT
1154,OFF
1155,NOT
1156,OFF
1157,NOT
1158,NOT
1159,NOT
1160,NOT
1161,NOT
1162,OFF
1163,OFF
1164,NOT
1165,NOT
1166,OFF
1167,OFF
1168,NOT
1169,NOT
1170,OFF
1171,OFF
1172,NOT
1173,NOT
1174,OFF
1175,NOT
1176,NOT
1177,OFF
1178,OFF
1179,OFF
1180,NOT
1181,NOT
1182,NOT
1183,OFF
1184,OFF
1185,NOT
1186,OFF
1187,NOT
1188,OFF
1189,OFF
1190,OFF
1191,OFF
1192,NOT
1193,NOT
1194,NOT
1195,NOT
1196,NOT
1197,NOT
1198,NOT
1199,NOT
1200,NOT
1201,NOT
1202,NOT
1203,OFF
1204,NOT
